"2155","1","38","5/22/2015 16:20:20"
"2156","1","37","5/22/2015 16:29:16"
"2157","1","38","5/23/2015 11:24:53"
"2158","1","37","5/23/2015 11:42:45"
"2159","1","37","5/23/2015 12:12:22"
"2160","1","38","5/25/2015 12:22:25"
"2163","1","37","5/25/2015 13:52:52"
"2164","1","33","5/25/2015 16:31:18"
"2165","1","38","5/25/2015 17:53:58"
"2166","1","37","5/25/2015 17:55:00"
"2167","1","37","5/26/2015 16:05:05"
"2168","1","3","5/26/2015 18:47:16"
"2169","1","37","5/27/2015 09:11:27"
"2170","1","37","5/27/2015 11:21:58"
"2171","1","38","5/27/2015 15:43:17"
"2172","1","38","5/28/2015 12:58:03"
"2173","1","38","5/28/2015 17:18:57"
"2174","1","37","5/28/2015 18:22:15"
"2175","1","38","5/28/2015 18:22:24"
"2176","1","38","5/29/2015 10:54:25"
"2177","1","37","5/29/2015 18:13:32"
"2178","1","38","5/29/2015 18:13:45"
"2179","1","37","5/30/2015 10:55:51"
"2180","1","37","5/30/2015 15:14:17"
"2181","1","37","5/30/2015 15:34:02"
"2182","1","25","6/1/2015 18:36:08"
"2183","1","3","6/1/2015 18:56:00"
